title,company,location,contract,work_type,posted_relative,raw_content,detail_link,scraped_at
Agent de sécurité (H/F),Novotel,Tunis,CDI,Temps-plein,Il y a 18 heures,"Description de l'entreprise Rejoignez un hôtel membre du réseau Accor, dont le groupe réunit plus de 45 marques, 5 500 hôtels, 10 000 restaurants et destinations lifestyle. Ici, nous croyons en vous et en ce que vous apportez. Les opportunités de développement et d'évolution sont nombreuses. Chaque geste, chaque sourire, chaque action, contribuent à créer un impact positif et mémorable pour nos clients, nos collègues et aussi pour notre planète. Ensemble, nous incarnons la vision de l’hospitalité responsable. Ayez l’opportunité de devenir un Heartist®, et laissez votre coeur vous guider dans ce monde où la vie bat plus fort. Description du poste Agent de sécurité (H/F) Gardien et protecteur. Vous assurez la sécurité et le bien-être de vos collaborateurs, de vos clients et de vos visiteurs. Vous êtes attentif, efficace et dévoué. Vous faites de votre établissement un lieu sûr et agréable pour tous. Ce que l'établissement vous offre : En quelques mots, mettez en valeur les bénéfices et les avantages à travailler dans votre établissement Carte collaborateurs offrant des taux réduits chez Accor Learning programs through our Academies L’opportunité de développer vos talents et de vous épanouir au sein de votre établissement et à travers le monde La capacité à faire la différence à travers nos activités Ethiques & Responsabilité Sociale des Entreprises, comme Planet 21 Votre rôle : Assurer la sûreté et la sécurité des clients, des collaborateurs, et de l'établissement dans sa globalité Evaluer et reporter toute violation de la loi ou de la politique de l'établissement, ainsi que les accidents, les plaintes, les activités criminelles et les situations de crise Assurer la surveillance des lieux, des comptes de caisse et de l'affluence Informer et assister les clients sur les installations et équipements de l'établissement Qualifications Votre expérience et vos compétences incluent : Une expérience significative similaire est un plus Bonne communication interpersonnelle et capacité à gérer les conflits Responsable et fiable Informations supplémentaires Votre équipe et votre environnement de travail : En quelques mots, présentez l’équipe, l’établissement ou l’environnement de travail qui reflète la culture de l'équipe Note : Vous pouvez inclure ici les spécificités locales ou les critères légaux, tels que le permis de travail. Notre Engagement Diversité & Inclusion : Nous sommes une entreprise inclusive et notre ambition est d’attirer, de recruter, et de promouvoir la diversité des talents. Novotel",https://www.optioncarriere.tn/jobad/tn9c6bb91e736b739c9d5d65a26a5e129c,2025-11-29 19:48:59
Assistant administratif / Assistante administrative,STE RITEJ SELECTION ET FOURNITURE DE PER,"Ksar Hellal, Monastir",CDI,Temps-plein,Il y a 16 heures,Référence : 5220/2025/1408 (Offre de stage) Date de publication : 27/11/2025 Entreprise : STE RITEJ SELECTION ET FOURNITURE DE PER Adresse : AV HABIB BOURGUIBA (DESS MY HOUSE) K HEL Région : MONASTIR Code postal : 5070 Téléphone : 58400002 E-mail : FINANCE.RITEJ@GMAIL.COM Activité de l'entreprise : ACTIVITES DES AGENCES DE PLACEMENT DE MAIN-D'ŒUVRE Domaine : Secrétariat Niveau : BAC ET PLUS SANS DIPLOME Spécialité d'étude : LANGUE ANGLAISE APPLIQUEE Profession à exercer : Lieu de travail : KSAR HELLAL Nombre de postes proposés : 1 Bureau de l'emploi : KSAR HELLAL Région : MONASTIR Tel : 73545703 Fax : 73545656 Adresse : RUE HEDI BOUSLAMA - KSAR HELLAL 5070 E-mail : STE RITEJ SELECTION ET FOURNITURE DE PER,https://www.optioncarriere.tn/jobad/tnfec3789176ae104f40578af1434423d2,2025-11-29 19:49:12
Responsable de parc automobile,Adhesif Elastique Adhe-Els,"Kalaâ Kebira, Sousse",CDI,Temps-plein,Il y a 16 heures,"Référence : 5130/2025/2779 (Offre de stage) Date de publication : 27/11/2025 Entreprise : ADHESIF ELASTIQUE ADHE-ELS Adresse : ROUTE DE TUNIS KALAA KEBIRA Région : SOUSSE Code postal : 4060 Téléphone : 73342600 E-mail : CONTACT@ADHE-ELS.COM.TN Activité de l'entreprise : FABRICATION DE PREPARATIONS PHARMACEUTIQUES Domaine : Transport, Logistique, Manutention Diplôme de la formation professionnelle : B.T.S. Spécialité de la formation professionnelle : TRANSPORT ET LOGISTIQUE Profession à exercer : Lieu de travail : ROUTE DE TUNIS KALAA KEBIRA Nombre de postes proposés : 1 Bureau de l'emploi : HAMMAM SOUSSE Région : SOUSSE Tel : 73361033 Fax : 73361066 Adresse : RUE ABOUJIHED - HAMMAM-SOUSSE 4011 E-mail : Adhesif Elastique Adhe-Els",https://www.optioncarriere.tn/jobad/tn649b0a4bfbad236d6b9670339aebed17,2025-11-29 19:49:18
Commis / Commise de cuisine,MOHAMED KAMEL GOUIAA KAMEL KIKO FOOD RE,Nabeul,CDI,Temps-plein,Il y a 17 heures,"Référence : 2140/2025/2001 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : MOHAMED KAMEL GOUIAA KAMEL KIKO FOOD RE Adresse : AVENUE LIBERATION Région : NABEUL Code postal : 8050 Téléphone : 58733840 Activité de l'entreprise : RESTAURANTION TRADITIONNELLE Domaine : Hôtellerie, Restauration, Tourisme Niveau : SECONDAIRE, B.T.P Poste proposé : commis (plongeur/cuisinier) Profession à exercer : Lieu de travail : AVENUE LIBERATION Nombre de postes proposés : 1 Bureau de l'emploi : HAMMAMET Région : NABEUL Tel : 72283364 Fax : 72279494 Adresse : 53 AV EL AKABA EL HECHIMIA-HAMMAMET 8050 E-mail : MOHAMED KAMEL GOUIAA KAMEL KIKO FOOD RE",https://www.optioncarriere.tn/jobad/tn4fab91e6609743fcab6cb8ee58c50192,2025-11-29 19:49:23
Responsable financier / financière,SOCIeTe POLYMAILLE,"Ksar Hellal, Monastir",CDI,Temps-plein,Il y a 17 heures,"Référence : 5220/2025/1411 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : SOCIeTe POLYMAILLE Adresse : RUE EL MAARRI KSAR HELLAL Région : MONASTIR Code postal : 5070 Téléphone : 29433627 E-mail : GRH@POLYMAILLE.TN Activité de l'entreprise : ENNOBLISSEMENT TEXTILE Domaine : Comptabilité, Audit, conseil Niveau : BAC ET PLUS SANS DIPLOME Profession à exercer : Lieu de travail : KSAR HELLAL Nombre de postes proposés : 1 Bureau de l'emploi : KSAR HELLAL Région : MONASTIR Tel : 73545703 Fax : 73545656 Adresse : RUE HEDI BOUSLAMA - KSAR HELLAL 5070 E-mail : SOCIeTe POLYMAILLE",https://www.optioncarriere.tn/jobad/tnf81bba284e8f57fc33b01d1e5f1e1e2e,2025-11-29 19:49:28
Chargé /Chargée clientèle à distance,Taxinet,"Ezzahra, Ben Arous",CDI,Temps-plein,Il y a 17 heures,"Référence : 1320/2025/1784 (Offre de stage) Date de publication : 27/11/2025 Entreprise : TAXINET Adresse : 105 AVENUE HABIB BOURGUIBA EZZAHRA Région : BEN AROUS Code postal : 2034 Téléphone : 71452451 E-mail : DIRECTION@TAXINET.TN Activité de l'entreprise : TRANSPORTS URBAINS ET SUBURBAINS DE VOYAGEURS Domaine : Téléopérateurs, Télémarketing, Télévente Niveau : PREMIER CYCLE UNIVERSITAIRE Poste proposé : 2 OPERATEURS TELEPHONIQUE / BAC ET PLUS BONNE MANIPULATION DE L'OUTIL INFORMATIQUE Profession à exercer : Lieu de travail : 105 AVENUE HABIB BOURGUIBA EZZAHRA Nombre de postes proposés : 1 Bureau de l'emploi : HAMMAM-LIF Région : BEN AROUS Tel : 79218261 Fax : 79219360 Adresse : 41 AV 7 NOVEMBRE HAMMAM-LIF 2050 E-mail : Taxinet",https://www.optioncarriere.tn/jobad/tncc8179079160a83bbe6ee5bd671fc798,2025-11-29 19:49:34
Réparateur / Réparatrice de machines à coudre,STE DEMCOTEX CONFECTION,Monastir,CDI,Temps-plein,Il y a 18 heures,"Référence : 5210/2025/2254 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : STE DEMCOTEX CONFECTION Adresse : ROUTE DE KHNIS PRES VISITE 2RUE Région : MONASTIR Code postal : 5000 Téléphone : 70284164 E-mail : PED@DEMCOTEX.COM Activité de l'entreprise : FABRICATION INDUSTRIELLE DE VETEMENTS DE DESSUS Domaine : Informatique, Télécom, Multimedia Niveau : ECOLE DE BASE, C.A.P, APPRENTI Poste proposé : un aide mécanicien réparation des machines à coudre Profession à exercer : Lieu de travail : ROUTE DE KHNIS PRES VISITE 2RUE Nombre de postes proposés : 1 Bureau de l'emploi : MONASTIR Région : MONASTIR Tel : 73467933 Fax : 73460483 Adresse : AVENUE DU MAROC MONASTIR 5000 E-mail : STE DEMCOTEX CONFECTION",https://www.optioncarriere.tn/jobad/tn7791b78d16b9c40968834668afa9ab3d,2025-11-29 19:49:38
Magasinier / Magasinière,STE FARHA HOME,Sousse,CDI,Temps-plein,Il y a 18 heures,"Référence : 5110/2025/3340 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : STE FARHA HOME Adresse : AVENUE LA PERLE DU SAHEL KHEZAMA SOUSSE Région : SOUSSE Code postal : 4071 Téléphone : 55092244 E-mail : FARAHOME1@GMAIL.COM Activité de l'entreprise : COMMERCE D'ALIMENTATION GENERALE Domaine : Transport, Logistique, Manutention Niveau : SECONDAIRE, B.T.P Profession à exercer : Lieu de travail : AVENUE LA PERLE DU SAHEL KHEZAMA SOUSSE Nombre de postes proposés : 1 Bureau de l'emploi : SOUSSE Région : SOUSSE Tel : 73221080 Fax : 73224846 Adresse : RUE DE CONSTANTINE SOUSSE 4000 E-mail : STE FARHA HOME",https://www.optioncarriere.tn/jobad/tn43ece56e3e672e98697ec747fed2ef3f,2025-11-29 19:49:42
Réparateur / Réparatrice de machines à coudre,ALVA TUNISIA CHEBEDDA,Ben Arous,CDI,Temps-plein,Il y a 18 heures,"Référence : 1330/2025/1716 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : ALVA TUNISIA CHEBEDDA Adresse : CHEBEDDA ROUTE PRINCIPALE Région : BEN AROUS Code postal : 1135 Téléphone : 71940800 E-mail : IKRAM.BEJAOUI@ALVA-TN.COM Activité de l'entreprise : FABRICATION D'AUTRES EQUIPEMENTS AUTOMOBILES Domaine : Informatique, Télécom, Multimedia Diplôme de la formation professionnelle : B.T.P. Spécialité de la formation professionnelle : REPARATEUR DE MACHINE A COUDRE Profession à exercer : Lieu de travail : CHEBEDDA ROUTE PRINCIPALE Nombre de postes proposés : 10 Bureau de l'emploi : FOUCHANA Région : BEN AROUS Tel : 79408045 Fax : 79408037 Adresse : RUE NABEUL Z.I. EL MEGHIRA FOUCHANA 2082 E-mail : ALVA TUNISIA CHEBEDDA",https://www.optioncarriere.tn/jobad/tn8c4687b7153b3d0a1c2d4f721bd43baa,2025-11-29 19:49:48
Vétérinaire,TUNIS CALL CENTER TCC,Tunis,CDI,Temps-plein,Il y a 18 heures,"Référence : 1110/2025/1956 (Offre d'emploi) Date de publication : 27/11/2025 Entreprise : TUNIS CALL CENTER TCC Adresse : 2 RUE ARGENTINE TUNIS Région : TUNIS Code postal : 1002 Téléphone : 92658834 E-mail : rh-carriere@tuniscallcenter.com Activité de l'entreprise : ACTIVITES DES ORGANISATIONS PROFESSIONNELLES Domaine : Santé : Médical, Paramédical, Vétérinaire, Hygiène Diplôme d'étude : VETERINAIR Spécialité d'étude : VETERINAIRE Profession à exercer : Lieu de travail : 2 RUE ARGENTINE TUNIS Expérience souhaitée : 2 an(s) Nombre de postes proposés : 1 Autres informations : Salaire : 2000dt net + Assurance groupe Primes attractives sur objectifs+ Tickets restaurant • Contrat CDI • Horaires : Du lundi au samedi de 9h à 18h avec une journée OFF au cours de la semaine - soit 40H/semaine • Formation scientifique et réglementaire complète dès votre arrivée Intégration dans un laboratoire reconnu, en forte croissance, offrant de réelles perspectives d'évolution Maîtrise des outils digitaux (visioconférence, pack Office) Maitrise du Français obligatoire Expérience en relation vétérinaire, vente ou conseil scientifique (CRM / appels sortants appréciés) Bureau de l'emploi : BAB BHAR Région : TUNIS Tel : 71344257 Fax : 71348044 Adresse : 5, AVENUE DES NATIONS TUNIS - 1001 E-mail : TUNIS CALL CENTER TCC",https://www.optioncarriere.tn/jobad/tn8058f072e31457646ba8e10e97d9bc8b,2025-11-29 19:49:54
