title,detail_link,company,date_publication,sector,contract_type,study_level,experience,availability,location,region,city,salary_min,salary_max,description,skills,source,scraped_at,job_id
Technicien Electro-Mécanique,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-electro-mecanique-ariana-338902,CHIMIPACK,2025-11-28,"Equip. electriques, electroniques, optiques",CDI - Stage - Temps partiel,Qualification avant bac - Bac - Bac+1 - Bac+2 - Bac+3 - Bac+4 - Bac+5 et plus,Debutant < 2 ans - Experience entre 2 ans et 5 ans - Experience entre 5 ans et 10 ans - Experience > 10 ans,,"Ariana, Ariana",Ariana,Ariana,,1200.0,Nous sommes a la recherche des Techniciens Electro-Mecanique.,"Qualite, Maintenance",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisietechnicienelectromecaniqueariana338902
Technicien en Biomédical,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-biomedical-tunis-338942,BIO INSTRUMENTS,2025-11-28,"Maintenance, entretien, service apres vente",CDI,Bac+3 - Bac+4 - Bac+5 et plus,"Etudiant, jeune diplome - Debutant < 2 ans - Experience entre 2 ans et 5 ans - Experience entre 5 ans et 10 ans - Experience > 10 ans",,"Tunis, Tunis",Tunis,Tunis,,,Nous sommes a la recherche d'un Technicien en Biomedical dans le domaine des laboratoires danalyses medicales.,"Production, Qualite",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisietechnicienbiomedicaltunis338942
Coordinateur Douane Import - Export Transport H/F,https://www.emploitunisie.com/offre-emploi-tunisie/coordinateur-douane-import-export-transport-hf-tunis-147142,AGS CARTHAGO MOVING AND STORAGE,2025-11-28,"Import, export",CDI - CDD,Bac+2,Experience entre 2 ans et 5 ans,,"Tunis, Charguia 1, Tunis",Tunis,"Tunis, Charguia 1",,,"En tant que Coordinateur Douane Import Export Transport H/F, vous jouerez un role essentiel dans l'organisation des demenagements air-mer-terre. Vous serez responsable de la gestion de la documentation transport et douaniere, en etroite collaboration avec nos clients et prestataires. Mission : Votre capacite a accueillir et renseigner nos clients, tant au bureau que par telephone, ainsi que votre interaction directe avec les equipes techniques seront des elements cles de votre mission. Ce poste est base a Tunis et est a pourvoir rapidement en CDI.","Transport, Douane",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisiecoordinateurdouaneimportexporttransporthftunis147142
Comptable H/F,https://www.emploitunisie.com/offre-emploi-tunisie/comptable-hf-ariana-160523,A&A CONSULTING,2025-11-28,"Conseil, audit, comptabilite",CDI,Bac+3,Debutant < 2 ans,,"Menzah 9, Tunis",Tunis,Menzah 9,,,Une societe de comptabilite francaise recherche pour ses besoins de service un Comptable H/F sur Ariana. Taches : Saisie des factures d'achats et ventes Declarations de TVA Declaration impot societe Gestion clients. Avantage : Beneficier d'une formation des l'entree Salaire de 1000 DT net mensuel (hors primes) 40h par semaine et weekend non travailles.,"Comptabilite, Finance, Comptabilite Generale",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisiecomptablehfariana160523
Collaborateur(trice) Autonome / Réviseur,https://www.emploitunisie.com/offre-emploi-tunisie/collaborateurtrice-autonome-reviseur-177664,STE COLOR CONSEIL,2025-11-28,"Conseil, audit, comptabilite",CDI,Bac+2 - Bac+3,Experience entre 2 ans et 5 ans,Non,"Midoun (Djerba), Medenine",Medenine,Midoun (Djerba),,,"Nous recrutons un(e) Collaborateur(trice) qui maitrise le francais (ecrit et oral) et la comptabilite francaise. Vous aurez pour mission : MAJ mensuelle Revision des comptes : lettrage, bilan... Etablissement des declarations fiscales : TVA, IS, Liasses... Lien avec les equipes en France. Nous offrons un environnement de travail stimulant, des possibilites d'avancement et un salaire competitif. Vous etes passionne(e) par la comptabilite et vous souhaitez contribuer au succes de notre entreprise, nous serions ravis de vous rencontrer.","Comptabilite, Gestion, Finance",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisiecollaborateurtriceautonomereviseur177664
Agent de Méthode et Suivi de Production,https://www.emploitunisie.com/offre-emploi-tunisie/agent-methode-suivi-production-nabeul-205018,STE CALE CHAUSSURES,2025-11-28,"Import, export",CDI - CDD,Bac+3 - Bac+4 - Bac+5 et plus,Experience entre 2 ans et 5 ans - Experience entre 5 ans et 10 ans - Experience > 10 ans,Non,"Nabeul, Nabeul",Nabeul,Nabeul,1200.0,1500.0,"A fin de travailler sur la croissance de la societe, nous sommes a la recherche dun Agent de Methode et Suivi de Production qui aura le role de suivre les differents phases de lindustrialisation des nouveaux produits et daider la societe a ameliorer sa propre efficacite et la productivite. Missions : Supervision et suivie les activites : Diriger les activites d'industrialisation des nouveaux produits, definir les cycles de production et elaborer les modes operatoires. Analyse des Processus : Collaborer avec les responsables de la production pour analyser les processus en utilisant des methodologies appropriees telles que la chronometrie, le MTM, et le work sampling. Optimisation des Operations : Equilibrer les operations en optimisant les delais, la disponibilite des equipements, l'entretien des installations, et l'ergonomie des postes de travail. Definition des Cycles de Travail : Etablir les cycles de travail pour maximiser l'efficacite et la securite des operations. Formation des Operateurs : Former les operateurs aux nouvelles methodes de travail et assurer la mise en uvre des pratiques recommandees. Gestion des Processus : Saisir les etapes de traitement de chaque article a systeme, inserer les machines necessaires, et soutenir lanalyse des couts. Gestion du temps : Realiser les fiches de controle des machines, verifier les differences entre les listes de base et les temps reels de fabrication, et gerer la production de chaque ligne en collaboration avec le responsable de chaines.","RIGEUR, TPM, Industrialisation",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisieagentmethodesuiviproductionnabeul205018
Technicien(ne) Comptable,https://www.emploitunisie.com/offre-emploi-tunisie/technicienne-comptable-boisbriand-206506,OLOID,2025-11-28,"Conseil, audit, comptabilite",CDI - Freelance,Bac+1 - Bac+2 - Bac+3 - Bac+4 - Bac+5 et plus,Experience entre 5 ans et 10 ans - Experience > 10 ans,Oui,"Boisbriand, International",International,Boisbriand,1800.0,2400.0,"OLOID est un cabinet comptable moderne qui prend soin de ses employes.Le role de notre equipe est de conseiller les entrepreneurs a chaque etape de leur developpement d'entreprise et de leur vie professionnelle. Nous sommes le departement financier des PME. Nous recherchons actuellement un(e) Technicien(ne) Comptable a distance specialise(e) en comptabilite cloud, qui souhaite evoluer au sein d'une entreprise avec des valeurs humaines, une atmosphere detendue et ou le service a la clientele est primordial. Missions: Fournir un excellent service client et garantir la satisfaction des clients; Travailler sur la tenue de livres pour nos clients; Effectuer toutes les taches comptables requises pour une bonne gestion des dossiers (paie, saisie de donnees, etc.); Preparer des declarations de revenus personnelles; Utiliser des outils technologiques (Monday, Slack, etc.) (formation disponible); Contribuer a la Culture OLOID .","Comptabilite, Quickbooks, EXCEL",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisietechniciennecomptableboisbriand206506
Agent Immobilier,https://www.emploitunisie.com/offre-emploi-tunisie/agent-immobilier-tunis-228687,CENTURY21,2025-11-28,"Immobilier, architecture, urbanisme",CDD,Bac - Bac+1 - Bac+2 - Bac+3 - Bac+4 - Bac+5 et plus,"Etudiant, jeune diplome - Debutant < 2 ans - Experience entre 2 ans et 5 ans - Experience entre 5 ans et 10 ans - Experience > 10 ans",Non,"Tunis, Ariana - Manouba - Tunis",Ariana - Manouba - Tunis,Tunis,,,"Nous sommes a la recherche des Agents Immobilier. Missions : Prospecter et identifier de nouveaux clients (acheteurs, vendeurs, locataires). Organiser et realiser les visites de biens immobiliers. Assister les clients dans toutes les etapes de leur projet immobilier (achat, vente, location). Negocier et finaliser les transactions en collaboration avec lequipe.","Marketing, Communication, Vente",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisieagentimmobiliertunis228687
Responsable Ressources Humaines,https://www.emploitunisie.com/offre-emploi-tunisie/responsable-ressources-humaines-nabeul-231209,STE CALE CHAUSSURES,2025-11-28,"Textile, habillement, cuir",CDI - CDD,Bac+3 - Bac+4 - Bac+5 et plus,Debutant < 2 ans - Experience entre 2 ans et 5 ans - Experience entre 5 ans et 10 ans - Experience > 10 ans,Non,"Nabeul, Nabeul",Nabeul,Nabeul,,,"La Cale Chaussures est une entreprise innovante et dynamique specialisee dans la production de chaussures italiennes de haute qualite. Dans le cadre de notre croissance, nous recherchons un(e) Responsable Ressources Humaines pour rejoindre notre equipe au siege de Nabeul. Missions : Gerer ladministration du personnel, incluant la redaction de contrats et d'autres documents lies a la gestion des ressources humaines. Effectuer le controle des presences et transmettre les donnees au consultant. Traiter les fiches de paie. Collaborer avec le responsable de letablissement ainsi que les autres departements pour optimiser la gestion du personnel. Conduire le processus de recrutement : redaction et publication des annonces, evaluation des candidatures et conduite des entretiens. Assurer une communication fluide avec les employes et gerer les formalites comptables liees au personnel.","Profil recherche : Rigueur et sens de lorganisation. Autonomie dans le travail quotidien. La maitrise de l'italien ou, de l'anglais constitue un atout appreciable. Bonne maitrise de logiciel UNIVERS SOFT PAIE et les outils bureautiques (Office, Recrutement",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisieresponsableressourceshumainesnabeul231209
Technicien pour Opérateur de Fabrication,https://www.emploitunisie.com/offre-emploi-tunisie/technicien-operateur-fabrication-sfax-234588,GRANUPHOS INDUSTRIE,2025-11-28,"Chimie, petrochimie, matieres premieres",CDD - Stage,Qualification avant bac - Bac - Bac+1 - Bac+2 - Bac+3 - Bac+4,"Etudiant, jeune diplome",Non,"Sfax, Sfax",Sfax,Sfax,,,Nous sommes a la recherche d'un Technicien pour Operateur de Fabrication. Mission : Realiser des travaux de production et de granulation des engrais chimiques et suivi de la production,"Qualite, Production, Maintenance",emploitunisie,2025-11-30 13:20:13,httpswwwemploitunisiecomoffreemploitunisietechnicienoperateurfabricationsfax234588
